    Year  Agriculture  Architecture  Art and Performance    Biology  \
0   1970     4.229798     11.921005                 59.7  29.088363   
1   1971     5.452797     12.003106                 59.9  29.394403   
2   1972     7.420710     13.214594                 60.4  29.810221   
3   1973     9.653602     14.791613                 60.2  31.147915   
4   1974    14.074623     17.444688                 61.9  32.996183   
5   1975    18.333162     19.134048                 60.9  34.449902   
6   1976    22.252760     21.394491                 61.3  36.072871   
7   1977    24.640177     23.740541                 62.0  38.331386   
8   1978    27.146192     25.849240                 62.5  40.112496   
9   1979    29.633365     27.770477                 63.2  42.065551   
10  1980    30.759390     28.080381                 63.4  43.999257   
11  1981    31.318655     29.841694                 63.3  45.249512   
12  1982    32.636664     34.816248                 63.1  45.967338   
13  1983    31.635347     35.826257                 62.4  46.713135   
14  1984    31.092947     35.453083                 62.1  47.669083   
15  1985    31.379659     36.133348                 61.8  47.909884   
16  1986    31.198719     37.240223                 62.1  48.300678   
17  1987    31.486429     38.730675                 61.7  50.209878   
18  1988    31.085087     39.398907                 61.7  50.099811   
19  1989    31.612403     39.096540                 62.0  50.774716   
20  1990    32.703444     40.824047                 62.6  50.818094   
21  1991    34.711837     33.679881                 62.1  51.468805   
22  1992    33.931660     35.202356                 61.0  51.349742   
23  1993    34.946832     35.777159                 60.2  51.124844   
24  1994    36.032674     34.433531                 59.4  52.246218   
25  1995    36.844807     36.063218                 59.2  52.599403   
26  1996    38.969775     35.926485                 58.6  53.789880   
27  1997    40.685685     35.101934                 58.7  54.999469   
28  1998    41.912403     37.598545                 59.1  56.351248   
29  1999    42.887202     38.631529                 59.2  58.228823   
30  2000    45.057766     40.023585                 59.2  59.389857   
31  2001    45.866015     40.690282                 59.4  60.712331   
32  2002    47.134658     41.132951                 60.9  61.895128   
33  2003    47.935187     42.758543                 61.1  62.169456   
34  2004    47.887140     43.466493                 61.3  61.914587   
35  2005    47.672754     43.100368                 61.4  61.500984   
36  2006    46.790300     44.499331                 61.6  60.172845   
37  2007    47.605026     43.100459                 61.4  59.411993   
38  2008    47.570834     42.711730                 60.7  59.305765   
39  2009    48.667224     43.348921                 61.0  58.489583   
40  2010    48.730042     42.066721                 61.3  59.010255   
41  2011    50.037182     42.773438                 61.2  58.742397   

     Business  Communications and Journalism  Computer Science  Education  \
0    9.064439                           35.3              13.6  74.535328   
1    9.503187                           35.5              13.6  74.149204   
2   10.558962                           36.6              14.9  73.554520   
3   12.804602                           38.4              16.4  73.501814   
4   16.204850                           40.5              18.9  73.336811   
5   19.686249                           41.5              19.8  72.801854   
6   23.430038                           44.3              23.9  72.166525   
7   27.163427                           46.9              25.7  72.456395   
8   30.527519                           49.9              28.1  73.192821   
9   33.621634                           52.3              30.2  73.821142   
10  36.765725                           54.7              32.5  74.981032   
11  39.266230                           56.4              34.8  75.845123   
12  41.949373                           58.0              36.3  75.843649   
13  43.542070                           58.6              37.1  75.950601   
14  45.124030                           59.1              36.8  75.869116   
15  45.747782                           59.0              35.7  75.923440   
16  46.532915                           60.0              34.7  76.143015   
17  46.690466                           60.2              32.4  76.963092   
18  46.764828                           60.4              30.8  77.627662   
19  46.781565                           60.5              29.9  78.111919   
20  47.200851                           60.8              29.4  78.866859   
21  47.224325                           60.8              28.7  78.991246   
22  47.219395                           59.7              28.2  78.435182   
23  47.639332                           58.7              28.5  77.267312   
24  47.983924                           58.1              28.5  75.814933   
25  48.573181                           58.8              27.5  75.125256   
26  48.647393                           58.7              27.1  75.035199   
27  48.561050                           60.0              26.8  75.163701   
28  49.258515                           60.0              27.0  75.486160   
29  49.810208                           61.2              28.1  75.838162   
30  49.803616                           61.9              27.7  76.692143   
31  50.275145                           63.0              27.6  77.375229   
32  50.552335                           63.7              27.0  78.644244   
33  50.345598                           64.6              25.1  78.544948   
34  49.950894                           64.2              22.2  78.650748   
35  49.791851                           63.4              20.6  79.067122   
36  49.210914                           63.0              18.6  78.686306   
37  49.000459                           62.5              17.6  78.721413   
38  48.888027                           62.4              17.8  79.196327   
39  48.840474                           62.8              18.1  79.532909   
40  48.757988                           62.5              17.6  79.618625   
41  48.180418                           62.2              18.2  79.432812   

    Engineering    English  Foreign Languages  Health Professions  \
0           0.8  65.570923               73.8                77.1   
1           1.0  64.556485               73.9                75.5   
2           1.2  63.664263               74.6                76.9   
3           1.6  62.941502               74.9                77.4   
4           2.2  62.413412               75.3                77.9   
5           3.2  61.647206               75.0                78.9   
6           4.5  62.148194               74.4                79.2   
7           6.8  62.723067               74.3                80.5   
8           8.4  63.619122               74.3                81.9   
